dblp_a_349,acm_2241,TRUE
dblp_a_105,acm_2037,TRUE
dblp_a_785,acm_1329,TRUE
dblp_a_751,acm_236,TRUE
dblp_a_1821,acm_1345,TRUE
dblp_a_1451,acm_761,TRUE
dblp_a_561,acm_1992,TRUE
dblp_a_142,acm_189,TRUE
dblp_a_1325,acm_1702,TRUE
dblp_a_2503,acm_1789,TRUE
dblp_a_806,acm_1027,TRUE
dblp_a_1954,acm_1323,TRUE
dblp_a_1891,acm_54,TRUE
dblp_a_2482,acm_387,TRUE
dblp_a_385,acm_207,TRUE
dblp_a_1926,acm_1392,TRUE
dblp_a_2192,acm_1422,TRUE
dblp_a_2571,acm_1161,TRUE
dblp_a_949,acm_274,TRUE
dblp_a_375,acm_1635,TRUE
dblp_a_183,acm_580,TRUE
dblp_a_1946,acm_2145,TRUE
dblp_a_17,acm_1808,TRUE
dblp_a_1810,acm_1069,TRUE
dblp_a_2587,acm_440,TRUE
dblp_a_1013,acm_76,TRUE
dblp_a_32,acm_944,TRUE
dblp_a_88,acm_652,TRUE
dblp_a_2132,acm_1128,TRUE
dblp_a_382,acm_2058,TRUE
dblp_a_2001,acm_786,TRUE
dblp_a_1933,acm_990,TRUE
dblp_a_2507,acm_621,TRUE
